; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;216    /***************************************************************************************************************************/
;;;217    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;1417   			}
;;;1418   			break;
;;;1419               case KEY_BIAS :
;;;1420   			{
;;;1421   				WM_DeleteWindow(hWinR);
000d78  6818              LDR      r0,[r3,#0]  ; hWinR
000d7a  f7fffffe          BL       WM_DeleteWindow
;;;1422                   WM_DeleteWindow(hWinWind);
000d7e  6830              LDR      r0,[r6,#0]  ; hWinWind
000d80  f7fffffe          BL       WM_DeleteWindow
;;;1423                   WM_DeleteWindow(hWinG);
000d84  6838              LDR      r0,[r7,#0]  ; hWinG
000d86  f7fffffe          BL       WM_DeleteWindow
;;;1424                   WM_DeleteWindow(load_wind);
000d8a  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000d8e  f7fffffe          BL       WM_DeleteWindow
;;;1425                   WM_DeleteWindow(hWinsysinfo);
000d92  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000d96  f7fffffe          BL       WM_DeleteWindow
;;;1426                   WM_DeleteWindow(hWincdc);
000d9a  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000d9e  f7fffffe          BL       WM_DeleteWindow
;;;1427                   WM_DeleteWindow(hWinset);
000da2  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000da6  f7fffffe          BL       WM_DeleteWindow
;;;1428                   Createsysinfo();
000daa  f7fffffe          BL       Createsysinfo
;;;1429                   KeyCounter = 0;
000dae  81ac              STRH     r4,[r5,#0xc]
;;;1430                   BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
000db0  e8bd5ff0          POP      {r4-r12,lr}
000db4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3512|
;;;1431   			}
;;;1432   			break;
;;;1433   
;;;1434                       
;;;1435               
;;;1436   			default:
;;;1437   			break;
;;;1438   		}	
;;;1439   	}
;;;1440   }
000db8  e8bd9ff0          POP      {r4-r12,pc}
;;;1441   
                          ENDP

                  |L1.3516|
                          DCD      page_sw
                  |L1.3520|
                          DCD      mode_sw
                  |L1.3524|
                          DCD      load_sw
                  |L1.3528|
                          DCD      DISS_Voltage
                  |L1.3532|
                          DCD      gate_v
                  |L1.3536|
                          DCD      flagA
                  |L1.3540|
                          DCD      0x40020000
                  |L1.3544|
                          DCD      flagD
                  |L1.3548|
                          DCD      pow_sw
                  |L1.3552|
                          DCD      0x40020800
                  |L1.3556|
                          DCD      cdc_sw
                  |L1.3560|
                          DCD      paused
                  |L1.3564|
                          DCD      Run_Control
                  |L1.3568|
                          DCD      cutoff_flag
                  |L1.3572|
                          DCD      charge_step
                  |L1.3576|
                          DCD      0x40020400
                  |L1.3580|
                          DCD      manual

                          AREA ||i.Key_Scan||, CODE, READONLY, ALIGN=2

                  Key_Scan PROC
;;;160    /************************************************************************************************************************/
;;;161    vu32 Key_Scan(void)
000000  b530              PUSH     {r4,r5,lr}
;;;162    {
;;;163    	static vu8 KeyState = KEY_INIT_STATE;
;;;164    	static vu8 IsKeyRelease = 1;
;;;165    
;;;166    	static vu8 KeyValueTemp = 0;
;;;167    	vu8 KeyValue ;
;;;168    	KeyValue= KEY_NULL_VALUE;
;;;169    	
;;;170    	if((NewKey>0x37)&&(IsKeyRelease==1))
000002  4922              LDR      r1,|L2.140|
000004  7a8d              LDRB     r5,[r1,#0xa]  ; NewKey
;;;171    	{
;;;172    		if(KeyState == KEY_INIT_STATE)                    /*ÎÞ°´¼ü°´ÏÂ*/
;;;173    		{
;;;174    			KeyState = KEY_WOBBLE_STATE;
;;;175    			return KEY_NULL_VALUE;
;;;176    		}
;;;177    		else if(KeyState == KEY_WOBBLE_STATE)                /* Ïû¶¶ */
;;;178    		{
;;;179    			KeyState = KEY_PRESS_STATE;
;;;180    			return KEY_NULL_VALUE;
;;;181    		}
;;;182    		else if(KeyState == KEY_PRESS_STATE)                /* ÓÐ°´¼ü°´ÏÂ£¬·µ»Ø°´¼üÖµ */
;;;183    		{
;;;184    			KeyValue = NewKey;
;;;185    			KeyValueTemp = KeyValue;
;;;186    			KeyState = KEY_CONTINUE_STATE;
;;;187    			return KeyValue;
;;;188    		}
;;;189    		else if(KeyState == KEY_CONTINUE_STATE)           /*Ë«»÷°´¼ü*/
;;;190    		{
;;;191    			KeyCounter ++;
;;;192    			if(KeyCounter == KEY_CONTINUE_PERIOD)
;;;193    			{
;;;194    				 KeyCounter = 0;
;;;195    				 KeyState = KEY_LONG_STATE;
;;;196    			}
;;;197    		}
;;;198    		else if(KeyState == KEY_LONG_STATE)                        /* ³¤°´°´¼ü */
;;;199    		{
;;;200    			KeyCounter ++;
;;;201    			if(KeyCounter == KEY_LONG_PERIOD)
;;;202    			{
;;;203    				KeyCounter = 0;
;;;204    				Flag_Long=1; //³¤°´´¥·¢±êÖ¾Î»
000006  4a22              LDR      r2,|L2.144|
000008  2300              MOVS     r3,#0                 ;168
00000a  2401              MOVS     r4,#1                 ;174
00000c  6810              LDR      r0,[r2,#0]            ;170
00000e  2d37              CMP      r5,#0x37              ;170
000010  d902              BLS      |L2.24|
000012  794d              LDRB     r5,[r1,#5]            ;170  ; IsKeyRelease
000014  2d01              CMP      r5,#1                 ;170
000016  d009              BEQ      |L2.44|
                  |L2.24|
;;;205    			}
;;;206    		}
;;;207    	}
;;;208    	else if(NewKey<=0x37)
000018  7a8d              LDRB     r5,[r1,#0xa]  ; NewKey
00001a  2d37              CMP      r5,#0x37
00001c  d804              BHI      |L2.40|
;;;209    	{
;;;210    		KeyState = KEY_INIT_STATE;        /* Îó´¥·¢£¬·µ»Øµ½³õÊ¼×´Ì¬ */
00001e  710b              STRB     r3,[r1,#4]
;;;211    		IsKeyRelease = 1;
000020  714c              STRB     r4,[r1,#5]
;;;212    		Flag_Long=0;
000022  f0200004          BIC      r0,r0,#4
000026  6010              STR      r0,[r2,#0]  ; flagB
                  |L2.40|
;;;213    	}
;;;214    	return KEY_NULL_VALUE;
000028  2000              MOVS     r0,#0
;;;215    }
00002a  bd30              POP      {r4,r5,pc}
                  |L2.44|
00002c  790d              LDRB     r5,[r1,#4]            ;172  ; KeyState
00002e  b1b5              CBZ      r5,|L2.94|
000030  790c              LDRB     r4,[r1,#4]            ;177  ; KeyState
000032  2c01              CMP      r4,#1                 ;177
000034  d016              BEQ      |L2.100|
000036  790c              LDRB     r4,[r1,#4]            ;182  ; KeyState
000038  2c02              CMP      r4,#2                 ;182
00003a  d017              BEQ      |L2.108|
00003c  790c              LDRB     r4,[r1,#4]            ;189  ; KeyState
00003e  2c04              CMP      r4,#4                 ;189
000040  d019              BEQ      |L2.118|
000042  790c              LDRB     r4,[r1,#4]            ;198  ; KeyState
000044  2c03              CMP      r4,#3                 ;198
000046  d1ef              BNE      |L2.40|
000048  898c              LDRH     r4,[r1,#0xc]          ;200  ; KeyCounter
00004a  1c64              ADDS     r4,r4,#1              ;200
00004c  818c              STRH     r4,[r1,#0xc]          ;200
00004e  898c              LDRH     r4,[r1,#0xc]          ;201  ; KeyCounter
000050  2c32              CMP      r4,#0x32              ;201
000052  d1e9              BNE      |L2.40|
000054  818b              STRH     r3,[r1,#0xc]          ;203
000056  f0400004          ORR      r0,r0,#4              ;204
00005a  6010              STR      r0,[r2,#0]            ;204  ; flagB
00005c  e7e4              B        |L2.40|
                  |L2.94|
00005e  710c              STRB     r4,[r1,#4]            ;174
000060  2000              MOVS     r0,#0                 ;175
000062  bd30              POP      {r4,r5,pc}
                  |L2.100|
000064  2002              MOVS     r0,#2                 ;179
000066  7108              STRB     r0,[r1,#4]            ;179
000068  2000              MOVS     r0,#0                 ;180
00006a  bd30              POP      {r4,r5,pc}
                  |L2.108|
00006c  7a88              LDRB     r0,[r1,#0xa]          ;184  ; NewKey
00006e  7188              STRB     r0,[r1,#6]            ;185
000070  2204              MOVS     r2,#4                 ;186
000072  710a              STRB     r2,[r1,#4]            ;186
000074  bd30              POP      {r4,r5,pc}
                  |L2.118|
000076  8988              LDRH     r0,[r1,#0xc]          ;191  ; KeyCounter
000078  1c40              ADDS     r0,r0,#1              ;191
00007a  8188              STRH     r0,[r1,#0xc]          ;191
00007c  8988              LDRH     r0,[r1,#0xc]          ;192  ; KeyCounter
00007e  280a              CMP      r0,#0xa               ;192
000080  d1d2              BNE      |L2.40|
000082  818b              STRH     r3,[r1,#0xc]          ;194
000084  2003              MOVS     r0,#3                 ;195
000086  7108              STRB     r0,[r1,#4]            ;195
000088  e7ce              B        |L2.40|
;;;216    /***************************************************************************************************************************/
                          ENDP

00008a  0000              DCW      0x0000
                  |L2.140|
                          DCD      ||.data||
                  |L2.144|
                          DCD      flagB

                          AREA ||i.setmode_r||, CODE, READONLY, ALIGN=2

                  setmode_r PROC
;;;1442   
;;;1443   void setmode_r(void)
000000  b510              PUSH     {r4,lr}
;;;1444   {
;;;1445       GPIO_ResetBits(GPIOC,GPIO_Pin_1);//¹Ø±ÕµçÔ´Êä³ö
000002  4c09              LDR      r4,|L3.40|
000004  2102              MOVS     r1,#2
000006  4620              MOV      r0,r4
000008  f7fffffe          BL       GPIO_ResetBits
;;;1446       GPIO_SetBits(GPIOC,GPIO_Pin_13);//¹Ø±ÕµçÔ´Êä³ö¼ÌµçÆ÷   
00000c  f44f5100          MOV      r1,#0x2000
000010  4620              MOV      r0,r4
000012  f7fffffe          BL       GPIO_SetBits
;;;1447       GPIO_SetBits(GPIOA,GPIO_Pin_15);//µç×Ó¸ºÔØOFF   
000016  f44f4100          MOV      r1,#0x8000
00001a  4804              LDR      r0,|L3.44|
00001c  f7fffffe          BL       GPIO_SetBits
;;;1448       mode_sw = mode_r;
000020  4903              LDR      r1,|L3.48|
000022  2001              MOVS     r0,#1
000024  7008              STRB     r0,[r1,#0]
;;;1449   }
000026  bd10              POP      {r4,pc}
;;;1450   
                          ENDP

                  |L3.40|
                          DCD      0x40020800
                  |L3.44|
                          DCD      0x40020000
                  |L3.48|
                          DCD      mode_sw

                          AREA ||.data||, DATA, ALIGN=1

                  pass
000000  00                DCB      0x00
                  track
000001  03                DCB      0x03
                  r_test
000002  00                DCB      0x00
                  r_raly
000003  00                DCB      0x00
                  KeyState
000004  00                DCB      0x00
                  IsKeyRelease
000005  01                DCB      0x01
                  KeyValueTemp
000006  00                DCB      0x00
                  POW_t
000007  00                DCB      0x00
                  ||at||
000008  00                DCB      0x00
                  c_rec
000009  00                DCB      0x00
                  NewKey
00000a  00                DCB      0x00
                  t_onoff
00000b  00                DCB      0x00
                  KeyCounter
00000c  0000              DCB      0x00,0x00

                          AREA ||area_number.7||, DATA, ALIGN=0

                          EXPORTAS ||area_number.7||, ||.data||
                  clear_flag1
000000  00                DCB      0x00

                          AREA ||area_number.8||, DATA, ALIGN=0

                          EXPORTAS ||area_number.8||, ||.data||
                  clear_flag2
000000  00                DCB      0x00

                          AREA ||area_number.9||, DATA, ALIGN=0

                          EXPORTAS ||area_number.9||, ||.data||
                  clear_flag3
000000  00                DCB      0x00

                          AREA ||area_number.10||, DATA, ALIGN=2

                          EXPORTAS ||area_number.10||, ||.data||
                  clear_v
000000  00000000          DCFS     0x00000000 ; 0

                          AREA ||area_number.11||, DATA, ALIGN=2

                          EXPORTAS ||area_number.11||, ||.data||
                  clear_pv
000000  00000000          DCFS     0x00000000 ; 0

                          AREA ||area_number.12||, DATA, ALIGN=2

                          EXPORTAS ||area_number.12||, ||.data||
                  clear_lv
000000  00000000          DCFS     0x00000000 ; 0

                          AREA ||area_number.13||, DATA, ALIGN=0

                          EXPORTAS ||area_number.13||, ||.data||
                  clear_r
000000  00                DCB      0x00

                          AREA ||area_number.14||, DATA, ALIGN=0

                          EXPORTAS ||area_number.14||, ||.data||
                  t_MODE
000000  00                DCB      0x00

                          AREA ||area_number.15||, DATA, ALIGN=0

                          EXPORTAS ||area_number.15||, ||.data||
                  LOAD_t
000000  00                DCB      0x00

                          AREA ||area_number.16||, DATA, ALIGN=1

                          EXPORTAS ||area_number.16||, ||.data||
                  menu_time
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.17||, DATA, ALIGN=1

                          EXPORTAS ||area_number.17||, ||.data||
                  load_time
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.18||, DATA, ALIGN=0

                          EXPORTAS ||area_number.18||, ||.data||
                  t_KeyScan
000000  00                DCB      0x00

                          AREA ||area_number.19||, DATA, ALIGN=0

                          EXPORTAS ||area_number.19||, ||.data||
                  t_wei
000000  00                DCB      0x00

                          AREA ||area_number.20||, DATA, ALIGN=0

                          EXPORTAS ||area_number.20||, ||.data||
                  t_beep
000000  00                DCB      0x00

                          AREA ||area_number.21||, DATA, ALIGN=0

                          EXPORTAS ||area_number.21||, ||.data||
                  t_Str
000000  00                DCB      0x00

                          AREA ||area_number.22||, DATA, ALIGN=0

                          EXPORTAS ||area_number.22||, ||.data||
                  t_lock
000000  00                DCB      0x00

                          AREA ||area_number.23||, DATA, ALIGN=0

                          EXPORTAS ||area_number.23||, ||.data||
                  t_doub
000000  00                DCB      0x00

                          AREA ||area_number.24||, DATA, ALIGN=0

                          EXPORTAS ||area_number.24||, ||.data||
                  t_key_step
000000  00                DCB      0x00

                          AREA ||area_number.25||, DATA, ALIGN=1

                          EXPORTAS ||area_number.25||, ||.data||
                  Key1
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.26||, DATA, ALIGN=1

                          EXPORTAS ||area_number.26||, ||.data||
                  Key2
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.27||, DATA, ALIGN=1

                          EXPORTAS ||area_number.27||, ||.data||
                  Key3
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.28||, DATA, ALIGN=1

                          EXPORTAS ||area_number.28||, ||.data||
                  Key4
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.29||, DATA, ALIGN=1

                          EXPORTAS ||area_number.29||, ||.data||
                  Key5
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.30||, DATA, ALIGN=1

                          EXPORTAS ||area_number.30||, ||.data||
                  Key6
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.31||, DATA, ALIGN=1

                          EXPORTAS ||area_number.31||, ||.data||
                  Key7
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.32||, DATA, ALIGN=1

                          EXPORTAS ||area_number.32||, ||.data||
                  Key8
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.33||, DATA, ALIGN=2

                          EXPORTAS ||area_number.33||, ||.data||
                  Key9
                          DCD      0x00000000

                          AREA ||area_number.34||, DATA, ALIGN=1

                          EXPORTAS ||area_number.34||, ||.data||
                  MAX_limit
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.35||, DATA, ALIGN=1

                          EXPORTAS ||area_number.35||, ||.data||
                  MIN_limit
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.36||, DATA, ALIGN=1

                          EXPORTAS ||area_number.36||, ||.data||
                  Test_Time
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.37||, DATA, ALIGN=1

                          EXPORTAS ||area_number.37||, ||.data||
                  Test_Time1
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.38||, DATA, ALIGN=1

                          EXPORTAS ||area_number.38||, ||.data||
                  Time_sw
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.39||, DATA, ALIGN=1

                          EXPORTAS ||area_number.39||, ||.data||
                  Test_Daley
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.40||, DATA, ALIGN=1

                          EXPORTAS ||area_number.40||, ||.data||
                  Test_C_Door
000000  0000              DCB      0x00,0x00

                          AREA ||area_number.41||, DATA, ALIGN=0

                          EXPORTAS ||area_number.41||, ||.data||
                  OFFSET_Zore
000000  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "..\\drive\\key.c"
	AREA ||.rev16_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___5_key_c_pass____REV16|
#line 114 "D:\\Keil\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___5_key_c_pass____REV16| PROC
#line 115

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE, READONLY
	THUMB
	EXPORT |__asm___5_key_c_pass____REVSH|
#line 128
|__asm___5_key_c_pass____REVSH| PROC
#line 129

 revsh r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
